CustomerID,Recency,Frequency,Monetary,R_rank,F_rank,M_rank,R_quartile,F_quartile,M_quartile,RFM_Score,Segment
12347,2,7,4310.0,0.041484212952293154,0.8713989398478912,0.9225628024890528,4,4,4,12,Champions
12362,3,10,5226.23,0.06199585157870477,0.9221018667895828,0.9412306983175847,4,4,4,12,Champions
12381,5,5,1845.31,0.10209725743258816,0.7988015671813782,0.775985250057617,4,4,4,12,Champions
12388,16,6,2780.66,0.23138972113390183,0.8384420373357917,0.8584927402627334,4,4,4,12,Champions
12417,3,9,3649.1,0.06199585157870477,0.9096566029038949,0.8999769532150265,4,4,4,12,Champions
12423,1,8,1859.31,0.021663977875086424,0.8939847891219175,0.7775985250057617,4,4,4,12,Champions
12433,1,7,13375.87,0.021663977875086424,0.8713989398478912,0.9843281862180225,4,4,4,12,Champions
12437,2,18,4951.41,0.041484212952293154,0.9723438580318046,0.9359299377736806,4,4,4,12,Champions
12451,11,5,9035.52,0.1836828762387647,0.7988015671813782,0.9728047937312745,4,4,4,12,Champions
12471,2,30,19824.05,0.041484212952293154,0.9900898824613966,0.9896289467619267,4,4,4,12,Champions
12474,17,18,7375.79,0.24590919566720443,0.9723438580318046,0.9654298225397557,4,4,4,12,Champions
12476,16,11,6816.42,0.23138972113390183,0.9340861949758009,0.9603595298455866,4,4,4,12,Champions
12483,17,8,2484.98,0.24590919566720443,0.8939847891219175,0.8370592302373819,4,4,4,12,Champions
12490,5,10,5417.93,0.10209725743258816,0.9221018667895828,0.9437658446646693,4,4,4,12,Champions
12518,1,5,2056.89,0.021663977875086424,0.7988015671813782,0.799723438580318,4,4,4,12,Champions
12524,9,8,4485.72,0.14980410232772529,0.8939847891219175,0.927172159483752,4,4,4,12,Champions
12528,9,6,1933.48,0.14980410232772529,0.8384420373357917,0.7856648997464853,4,4,4,12,Champions
12553,8,10,3692.28,0.13436275639548284,0.9221018667895828,0.9013597603134362,4,4,4,12,Champions
12557,16,5,11990.96,0.23138972113390183,0.7988015671813782,0.9811016363217331,4,4,4,12,Champions
12562,8,7,3781.74,0.13436275639548284,0.8713989398478912,0.9059691173081356,4,4,4,12,Champions
12569,2,32,4124.69,0.041484212952293154,0.9914726895598064,0.9179534454943535,4,4,4,12,Champions
12583,3,15,7281.38,0.06199585157870477,0.9624337404932012,0.9645079511408159,4,4,4,12,Champions
12584,4,9,2338.15,0.08757778289928556,0.9096566029038949,0.8259967734501037,4,4,4,12,Champions
12598,10,8,3023.08,0.1666282553583775,0.8939847891219175,0.873012214796036,4,4,4,12,Champions
12619,16,9,3641.24,0.23138972113390183,0.9096566029038949,0.8992855496658216,4,4,4,12,Champions
12621,2,20,13689.67,0.041484212952293154,0.9778750864254436,0.9847891219174925,4,4,4,12,Champions
12627,11,7,4478.53,0.1836828762387647,0.8713989398478912,0.9262502880848121,4,4,4,12,Champions
12656,17,5,4051.17,0.24590919566720443,0.7988015671813782,0.9154182991472689,4,4,4,12,Champions
12662,1,11,3849.78,0.021663977875086424,0.9340861949758009,0.90896519935469,4,4,4,12,Champions
12664,8,9,4881.88,0.13436275639548284,0.9096566029038949,0.9347775985250057,4,4,4,12,Champions
12670,10,5,2996.05,0.1666282553583775,0.7988015671813782,0.8711684719981563,4,4,4,12,Champions
12681,15,22,13787.54,0.2171007144503342,0.981562572021203,0.9850195897672275,4,4,4,12,Champions
12682,4,31,12288.22,0.08757778289928556,0.9907812860106016,0.981793039870938,4,4,4,12,Champions
12683,4,15,8476.57,0.08757778289928556,0.9624337404932012,0.9707305830836598,4,4,4,12,Champions
12684,8,7,2283.63,0.13436275639548284,0.8713989398478912,0.8209264807559346,4,4,4,12,Champions
12704,7,8,2340.84,0.11684719981562572,0.8939847891219175,0.8264577091495736,4,4,4,12,Champions
12705,15,9,6868.29,0.2171007144503342,0.9096566029038949,0.9605899976953215,4,4,4,12,Champions
12709,15,15,9736.52,0.2171007144503342,0.9624337404932012,0.9748790043788892,4,4,4,12,Champions
12714,9,5,4708.86,0.14980410232772529,0.7988015671813782,0.9313205807789813,4,4,4,12,Champions
12720,3,25,5781.73,0.06199585157870477,0.9852500576169624,0.9495275409080434,4,4,4,12,Champions
12727,11,7,3980.7,0.1836828762387647,0.8713989398478912,0.9121917492509795,4,4,4,12,Champions
12747,2,11,4196.01,0.041484212952293154,0.9340861949758009,0.9202581239917031,4,4,4,12,Champions
12748,1,209,33719.73,0.021663977875086424,0.999769532150265,0.9935469002074211,4,4,4,12,Champions
12749,4,5,4090.88,0.08757778289928556,0.7988015671813782,0.9165706383959438,4,4,4,12,Champions
12757,16,13,7857.1,0.23138972113390183,0.951371283705923,0.9675040331873703,4,4,4,12,Champions
12766,4,7,6989.63,0.08757778289928556,0.8713989398478912,0.9622032726434663,4,4,4,12,Champions
12782,5,5,2330.92,0.10209725743258816,0.7988015671813782,0.8250749020511638,4,4,4,12,Champions
12783,2,6,2225.91,0.041484212952293154,0.8384420373357917,0.8153952523622955,4,4,4,12,Champions
12839,3,14,5591.42,0.06199585157870477,0.9559806407006223,0.9460705231620189,4,4,4,12,Champions
12841,5,25,4022.35,0.10209725743258816,0.9852500576169624,0.9147268955980641,4,4,4,12,Champions
12856,8,6,2179.93,0.13436275639548284,0.8384420373357917,0.811938234616271,4,4,4,12,Champions
12901,9,28,17654.54,0.14980410232772529,0.9889375432127219,0.9889375432127219,4,4,4,12,Champions
12906,12,5,2919.81,0.19612814012445265,0.7988015671813782,0.8674809864023969,4,4,4,12,Champions
12912,3,5,1662.3,0.06199585157870477,0.7988015671813782,0.7504033187370361,4,4,4,12,Champions
12913,5,5,2483.63,0.10209725743258816,0.7988015671813782,0.8368287623876469,4,4,4,12,Champions
12921,9,37,16587.09,0.14980410232772529,0.9935469002074211,0.9873242682645771,4,4,4,12,Champions
12935,2,7,2160.7,0.041484212952293154,0.8713989398478912,0.8107858953675963,4,4,4,12,Champions
12948,16,7,2064.95,0.23138972113390183,0.8713989398478912,0.8006453099792579,4,4,4,12,Champions
12955,1,11,4757.16,0.021663977875086424,0.9340861949758009,0.9322424521779212,4,4,4,12,Champions
12957,10,8,4017.54,0.1666282553583775,0.8939847891219175,0.9144964277483291,4,4,4,12,Champions
12963,8,8,1856.63,0.13436275639548284,0.8939847891219175,0.7769071214565568,4,4,4,12,Champions
12971,4,86,11189.91,0.08757778289928556,0.9983867250518552,0.9801797649227932,4,4,4,12,Champions
12989,3,15,6924.110000000001,0.06199585157870477,0.9624337404932012,0.9617423369439964,4,4,4,12,Champions
13001,4,13,9818.82,0.08757778289928556,0.951371283705923,0.975570407928094,4,4,4,12,Champions
13004,12,18,5655.91,0.19612814012445265,0.9723438580318046,0.9472228624106938,4,4,4,12,Champions
13013,1,13,4810.9400000000005,0.021663977875086424,0.951371283705923,0.933625259276331,4,4,4,12,Champions
13014,11,10,3466.28,0.1836828762387647,0.9221018667895828,0.8919105784743029,4,4,4,12,Champions
13018,16,28,7277.7,0.23138972113390183,0.9889375432127219,0.9642774832910809,4,4,4,12,Champions
13021,4,9,2616.38,0.08757778289928556,0.9096566029038949,0.8467388799262503,4,4,4,12,Champions
13050,15,17,5836.86,0.2171007144503342,0.9691173081355151,0.9497580087577783,4,4,4,12,Champions
13069,1,24,4436.12,0.021663977875086424,0.9834063148190827,0.9255588845356073,4,4,4,12,Champions
13078,3,26,12627.94,0.06199585157870477,0.9868633325651072,0.9829453791196128,4,4,4,12,Champions
13081,12,11,28337.38,0.19612814012445265,0.9340861949758009,0.9921640931090113,4,4,4,12,Champions
13089,3,97,58825.83,0.06199585157870477,0.9990781286010602,0.9965429822539755,4,4,4,12,Champions
13090,9,14,8910.82,0.14980410232772529,0.9559806407006223,0.9723438580318046,4,4,4,12,Champions
13098,1,28,28882.44,0.021663977875086424,0.9889375432127219,0.9926250288084812,4,4,4,12,Champions
13102,1,24,6424.09,0.021663977875086424,0.9834063148190827,0.9555197050011524,4,4,4,12,Champions
13113,1,24,12245.96,0.021663977875086424,0.9834063148190827,0.981562572021203,4,4,4,12,Champions
13126,5,8,2099.64,0.10209725743258816,0.8939847891219175,0.8047937312744872,4,4,4,12,Champions
13137,11,8,3650.41,0.1836828762387647,0.8939847891219175,0.9002074210647615,4,4,4,12,Champions
13139,16,7,5064.94,0.23138972113390183,0.8713989398478912,0.9380041484212952,4,4,4,12,Champions
